Designators,Value,KiCad Footprint,LCSC Part #,Manufacturer,MFR Part #,Description,Package,Library Type,Stock,Min Qty,Reel Qty,Qty Needed,Suggested Cart Qty,Unit Price,Suggested Cart Total,Notes
"C1,C4,C6,C8,C12,C13,C14,C15,C29,C30,C31,C32,C33",100nF,Capacitor_SMD:C_0402_1005Metric,C307331,Samsung Electro-Mechanics,CL05B104KB54PNC,100nF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,Basic,8292186,1,10000,13,13,0.0076,0.0988,100 nF 0402 X7R 50 V; chosen over 16 V parts for rail-margin safety.
"C2,C3,C5,C11,C24",1uF,Capacitor_SMD:C_0402_1005Metric,C52923,Samsung Electro-Mechanics,CL05A105KA5NQNC,1uF 25V X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,Basic,3769485,1,10000,5,5,0.0142,0.0710,1 uF 0402 X5R 25 V.
"C7,C16,C18,C20,C21,C22,C23",10uF,Capacitor_SMD:C_0805_2012Metric,C15850,Samsung Electro-Mechanics,CL21A106KAYNNNE,10uF 25V X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0805,Basic,3342932,1,2000,7,7,0.0643,0.4501,10 uF 0805 X5R 25 V.
"C17,C19",22u 25V,Capacitor_SMD:C_1210_3225Metric,C52306,Samsung Electro-Mechanics,CL32A226KAJNNNE,22uF 25V X5R ±10% 1210 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,1210,Extended,204667,1,1000,2,2,0.1814,0.3628,22 uF 1210 X5R 25 V.
C25,0.6pF,Capacitor_SMD:C_0402_1005Metric,C778333,EYANG(Shenzhen Eyang Tech Development),C0402C0G0R6B500NTB,0.6pF 50V C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,Extended,250,1,10000,1,1,0.0029,0.0029,"RF antenna matching capacitor. Original schematic said 0.5uF, but this is the nRF52840 antenna match; using stocked 0.6pF 0402 C0G."
C26,0.8pF,Capacitor_SMD:C_0402_1005Metric,C3875120,Venkel,C0402C0G500-0R8BNP,0.8pF 50V C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,Extended,9750,1,10000,1,1,0.0105,0.0105,"RF antenna matching capacitor. Original schematic said 0.8uF, but this is the nRF52840 antenna match; using 0.8pF 0402 C0G."
"C27,C35",12pF,Capacitor_SMD:C_0402_1005Metric,C1547,FH (Guangdong Fenghua Advanced Tech),0402CG120J500NT,12pF 50V C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,0402,Basic,1099242,1,10000,2,2,0.0036,0.0072,12 pF 0402 C0G/NP0 50 V.
CN1,B2B-PH-SM4-TB,easyeda2kicad:CONN-SMD_B2B-PH-SM4-TB-LF-SN,C160352,JST,B2B-PH-SM4-TB(LF)(SN),"-25℃~+85℃ 1 100V 1x2P 2 2A 2P 2mm 6.6mm 7.95mm 7mm Auxiliary Solder Pin Beige Copper alloy PA PH Surface Mount,Vertical Tin UL94V-0 SMD,P=2mm Wire To Board Connector ROHS","SMD,P=2mm",Extended,1007,1,1000,1,1,0.3586,0.3586,SMD JST PH 2-pin battery connector replacing through-hole B2B-PH-K-S.
"D1,D6,D7,D8,D9,D10,D11,D12",LED,easyeda2kicad:LED-SMD_L3.0-W3.0_XL-3030UWC-1W-3V,C2843891,XINGLIGHT,XL-3030UWC-1W-3V,-40℃~+85℃ 120° 1W 3.4V 350mA 6500K~7000K Discrete Diode Top-mount White Yellow Lens SMD3030-2P LED Indication - Discrete ROHS,SMD3030-2P,Extended,167844,1,5000,8,8,0.042,0.336,White 3030 LED; verify current/thermal target.
D3,SP3012-04UTG,easyeda2kicad:UDFN-10_L2.5-W1.0-P0.50-BL,C151304,Littelfuse,SP3012-04UTG,-40℃~+125℃ 0.5pF 1.5uA 4A@8/20us 5V 8.4V ESD Four channels IEC 61000-4-2、IEC 61000-4-5、IEC 61000-4-4 UDFN-10(1x2.5) ESD and Surge Protection (TVS/ESD) ROHS,UDFN-10(1x2.5),Extended,5164,1,3000,1,1,0.2974,0.2974,
